economy,Inflacion_A,IDH,PIB_perca,GPEDU_PIB,Suicidio_rate,Salario empleados,Desempleo_total,Esperanza_vida,POB_+65,Homicidios_inte
AGO,29.8435866918797,0.361,2313.22058359692,2.46687889099121,6.0,22.6000003814697,7.40799999237061,60.379,2.23919656477835,25.187131882878752
ALB,2.0605984592022,0.621,4531.0193737689,3.61173009872437,4.7,42.9000015258789,13.6199998855591,78.333,13.329073296329,2.01097785878705
ARE,1.96682557818839,0.659,40644.7911908818,4.363172310122375,5.6,96.5299987792969,2.46000003814697,77.647,1.03467797621702,10.01368589877675
ARG,3.7630974975001408,0.611,14613.041824658,5.45431995391846,8.9,74.6600036621094,8.35000038146973,76.372,10.9897071133897,5.27344256316347
ARM,0.969553268816231,0.572,3914.52785436696,2.70759010314941,3.0,59.6599998474121,17.7000007629395,74.797,11.0966448892298,2.37708032731717
AUS,1.94864740944522,0.803,53934.2501750463,5.13680982589722,13.1,83.0999984741211,5.59000015258789,82.5,15.4040208878559,0.846057447544743
AUT,2.08126911385587,0.793,47429.1584564387,5.37159013748169,15.4,87.620002746582,5.5,81.6439024390244,18.9565733220815,0.793659612090928
BGD,5.70207015717245,0.479,1839.58337801163,4.095541308501574,3.5,39.5,4.36999988555908,72.052,5.14947500781286,2.22249468847879
BOL,2.8227580554717,0.5221446038407141,3351.12434432642,8.65999984741211,6.4,31.1399993896484,3.65000009536743,70.945,7.04587882180194,6.40587346228884
BRA,3.44637335032672,0.56,9928.67589653405,6.32047986984253,6.6,67.6999969482422,12.8199996948242,75.456,8.60549199443827,30.6918279543765
BTN,4.9550836698513,0.5142092956218826,3286.59674376682,7.2257399559021,4.6,27.6299991607666,2.45300006866455,71.129,5.9249184844205,1.74364875939391
CAN,1.5968841285297,0.799,45129.4292980922,4.9920436989666435,13.0,84.7600021362305,6.34000015258789,81.9,16.8424915594931,1.81585088635439
CHE,0.533787839825886,0.767,83352.0886533412,4.9515700340271,14.6,85.1399993896484,4.80000019073486,83.5512195121951,18.4308671298436,0.532179284814903
CHN,1.59313600071434,0.673,8816.98690451989,3.66744995117188,8.1,53.4000015258789,4.44000005722046,76.47,10.3451204570585,0.562271460841508
COL,4.3121410323773,0.593,6376.70671552601,4.53551006317139,4.7,48.9099998474121,8.86999988555908,76.925,8.19908853104178,25.0195032312923
CRI,1.62590692991729,0.619,12225.5744931385,7.06980991363525,6.1,75.6900024414063,8.14000034332275,79.914,9.25051020676152,12.1819289266266
DEU,1.50949655801608,0.795,44652.5891722719,4.87182998657227,12.6,89.8000030517578,3.75,80.9926829268293,21.3714880478767,0.983565991452848
DNK,1.14713216957606,0.774,57610.0981801135,7.75243997573853,11.3,91.6600036621094,5.82999992370605,81.1024390243903,19.6594928993276,1.23860029792698
DOM,3.27955694678546,0.492,7609.35327534023,3.92026996612549,5.7,56.0400009155273,5.82999992370605,73.689,6.87998520703305,11.5665096658829
ESP,1.95607633363964,0.743,28170.1678643302,4.20777988433838,8.2,83.5100021362305,17.2199993133545,83.2829268292683,19.1458487271796,0.658128503341824
EST,3.41723549488057,0.747,20437.765376736,4.96131992340088,18.7,89.8000030517578,5.76000022888184,78.0926829268293,19.3131674485937,2.19798709857366
FIN,0.754015047084413,0.814,46412.1364777169,6.36311006546021,15.9,86.8199996948242,8.64000034332275,81.6317073170732,21.2787526007594,1.21566825828487
FJI,3.34757834757835,0.47270032746075963,6101.02388950081,4.65118980407715,9.3,56.5,4.27799987792969,67.252,5.29209911802147,17.061450348414276
FRA,1.03228275064674,0.765,38781.0494870836,5.45160007476807,14.6,88.3899993896484,9.40999984741211,82.5756097560976,19.6689967687709,1.25380705093894
GBR,2.55775577557754,0.781,40857.7555829627,5.38499021530151,8.2,84.629997253418,4.32999992370605,81.2560975609756,18.2911350395904,1.21239436302261
GRC,1.12125452031427,0.681,18582.0893411631,3.47708988189697,5.1,65.9300003051758,21.4899997711182,81.2878048780488,21.3993537979744,0.813665877946901
IDN,3.80879806953163,0.535,3837.57802362633,2.6699800491333,2.4,48.810001373291,3.88000011444092,71.282,5.68194834038824,14.275816755401813
IND,3.32817337461301,0.44,1980.66701982802,4.30544996261597,12.0,22.6599998474121,5.35799980163574,69.165,5.98311331737929,3.06399577877492
IRL,0.340531561461793,0.806,69774.0289724953,3.50928997993469,10.0,84.5500030517578,6.71000003814697,82.1560975609756,13.5066550900967,0.820485891745091
ISL,1.76041559180606,0.74,72010.1490316258,7.58385992050171,12.2,88.0199966430664,2.74000000953674,82.6609756097561,14.4255412045109,0.8971426008164
ISR,0.244953121040659,0.763,40774.1296073227,6.05790996551514,5.1,88.120002746582,4.21999979019165,82.5512195121951,11.725446660346,1.49202150597373
JAM,4.3783986499156,0.544,5070.0995030616,5.26016998291016,2.3,60.6300010681152,11.6300001144409,74.267,8.69333152563913,56.3877339731475
JPN,0.484199796126387,0.844,38834.0529341227,3.13057994842529,17.0,89.5800018310547,2.79999995231628,84.099756097561,27.1094794248515,0.239994865051044
KAZ,7.44000437325754,0.746,9247.58133129626,2.75081992149353,20.8,75.5699996948242,4.90000009536743,72.95,7.1368232522322,5.0608342699564
KOR,1.94433230786365,0.845,31616.8434004683,4.32823991775513,25.8,74.6900024414063,3.65000009536743,82.6268292682927,13.8522477555421,0.589082504586232
LBN,4.32135218303198,0.538,7776.03464216395,2.13294005393982,3.0,63.6399993896484,10.2740001678467,78.833,6.74623605425308,3.60736976845232
MAR,0.754663249323633,0.5,3035.45434570313,5.11831569671631,7.1,49.6800003051758,9.24199962615967,76.218,6.7533480761148,2.13876648596198
MEX,6.04145724018992,0.607,9287.84958732302,4.51821994781494,5.9,68.5500030517578,3.42000007629395,74.947,7.04077048486791,25.7089978030143
MYS,3.8712011577424,0.622,10259.3048064811,4.6753101348877,5.4,73.9800033569336,3.41000008583069,75.828,6.4339520211868,10.01661297089381
NLD,1.3814587140721,0.8,48675.2223350213,5.17509984970093,12.1,83.2699966430664,4.84000015258789,81.7609756097561,18.7921320210439,0.775496974592428
PAK,4.08537368032604,0.389,1631.53190936041,2.89951992034912,9.1,40.7799987792969,3.91599988937378,66.947,4.31383605287132,3.96092064782481
PER,2.99490045809446,0.586,6710.50760214164,3.93130993843079,2.7,44.9900016784668,3.69000005722046,76.286,7.81080245454995,7.90922386280578
PNG,5.42204568023833,0.384,2695.24900855956,1.96493005752563,2.8,24.7099990844727,2.50699996948242,64.01,3.37922236880715,20.043785801499155
POL,2.07593553673862,0.747,13864.6817579973,4.5584602355957,13.3,79.5899963378906,4.8899998664856,77.7536585365854,16.9312953486375,0.756194949271176
QAT,0.394878914082996,0.615,59124.8672675489,2.96745991706848,5.8,99.5800018310547,0.140000000596046,79.981,1.23212298622101,0.440411094395879
RUS,3.68332944412231,0.729,10720.3330078125,4.68990993499756,28.2,93.3899993896484,5.21000003814697,72.4514634146342,14.2633149894054,9.13419342258227
SDN,32.3516260968437,0.379,3178.31420898438,4.04098333769495,3.8,45.7299995422363,17.5330009460449,64.881,3.53520683416771,26.00073367910837
SGP,0.576260310166371,0.884,61150.7271966595,2.76826000213623,9.0,85.3499984741211,4.19999980926514,83.0951219512195,10.5798994786478,0.192710565199065
SLV,1.01235403315573,0.501,3910.25440332717,3.7252299785614,6.1,59.7599983215332,4.3899998664856,72.872,8.10470864225283,62.0213383459682
SRB,3.13106248590119,0.755,6292.54362926707,3.71016001701355,0.6,69.4300003051758,13.4799995422363,75.5390243902439,17.8947516248703,1.06459811477795
SYR,7.160497784615238,0.4699759366743843,955.836559044092,4.025083109629156,1.8,59.1399993896484,8.7519998550415,70.967,4.31835461571047,17.332435318736906
THA,0.66563189313507,0.604,6593.81835157138,3.3557300567627,8.4,49.4000015258789,0.829999983310699,76.683,11.4369639217331,6.008718140466343
TUN,5.30884839565841,0.508,3687.78031640101,4.192098910219782,3.1,74.3899993896484,15.3299999237061,76.31,8.05233384204566,14.634359575768059
TUR,11.1443110840764,0.626,10589.667724687,4.2396820460387525,2.3,67.2699966430664,10.8199996948242,77.161,8.25571138776413,3.13253349804468
TZA,5.31871605228923,0.4,1004.90661621094,4.4305100440979,4.2,14.9099998474121,2.17700004577637,64.479,2.58366125391209,19.763627922685593
UKR,14.4383227488749,0.647,2638.326171875,5.41707992553711,20.6,84.2900009155273,9.5,71.7809756097561,16.1552261547116,6.18373057115013
URY,6.21809382561863,0.6,18690.8938401411,4.47097015380859,20.8,71.9599990844727,7.8899998664856,77.632,14.7002261801567,8.23477548597542
USA,2.13011000365963,0.762,59914.777796976,5.10922002792358,15.9,93.75,4.3600001335144,78.5390243902439,15.4193658960742,5.31984338681299
YEM,11.566852500017255,0.369,964.340343636774,4.048973637865294,5.6,46.0499992370605,13.2969999313354,66.086,2.85163700902815,23.335592076917898
ZAF,5.18424664766131,0.406,6690.93984735096,5.59867000579834,25.2,84.5299987792969,27.0400009155273,63.538,5.21917862619865,35.6710907227081
